ID Part,Nama Part,Customer,Status,Stok Terkini (pcs),Std Stock (3HK),Material,Proses,Minimal Produksi
-,PUNCH PLATE,NRI,nonaktif,,,,,
--,PUNCH PLATE FOR BELT PANJANG 1494 MM,NRI,aktif,[0],12,SPHC  3.2 X 99 X 1494,"[{""process_name"": ""Piercing"", ""tonnage_std"": 160, ""tonnage_alternatives"": []}]",20
---,PUNCH PLATE FOR LINE 3 SIZE 124X2385,NRI,aktif,[0],12,SPHC  3.2 X 124 X 2385,"[{""process_name"": ""Piercing"", ""tonnage_std"": 160, ""tonnage_alternatives"": []}]",20
1,Kouita Uke,ISHO,aktif,[0],200,SPHC-PO  2.3 X 230 X 430,"[{""process_name"": ""Blank"", ""tonnage_std"": 200, ""tonnage_alternatives"": [160, 150]}]",500
10.01.00.03,BRAKET HOOK,MWT,pending,"[0, 0, 1415]",1000,SPCC T 2.0 X 50 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75]}, {""process_name"": ""Piercing"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75]}, {""process_name"": ""Bending 1,2"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75]}]",1200
1DY-E471T-0000-0305,PARTITION 1-2 CP,BMU,nonaktif,,,,,
1DY-E471U-0000-0305,PARTITION 1-3 CP,BMU,nonaktif,,,,,
1FD-E471U-0000-0305,PARTITION 1-3 CP,BMU,nonaktif,,,,,
1WD-E471A-0000-0605,BODY 1-1,BMU,nonaktif,,,,,
21-304461-222-A,LEVER RH (NEW),ISI,nonaktif,,,,,
21-304461-40D-A,LEVER RH (NEW),ISI,nonaktif,,,,,
21-304462-222-A,LEVER LH (NEW),ISI,nonaktif,,,,,
21-304462-40D-A,LEVER LH (NEW),ISI,nonaktif,,,,,
29N-E4711-0000-0310 PARTITION 1-1,,BMU,nonaktif,,,,,
29N-E4711-0000-0310 PARTITION 1-2,,BMU,nonaktif,,,,,
29N-E4711-0000-0310 PARTITION 1-3,,BMU,nonaktif,,,,,
29N-E4711-0000-0310 PARTITION 1-4,,BMU,nonaktif,,,,,
2PH-E473A-0000-0305,BODY 3-1,BMU,nonaktif,,,,,
2PH-E473A-0000-0305 (1),BODY 3-1 EXP,BMU,nonaktif,,,,,
2PH-E477K-0000-0305,PLATE 1,BMU,nonaktif,,,,,
2PH-E477K-0000-0305 (1),PLATE 1 EXP,BMU,nonaktif,,,,,
2PV-E461G-0000-0305,BODY PIPE 1-4,BMU,nonaktif,,,,,
41100L,41100L-BRACKET,KJI,pending,"[0, 0]",10,SPCC T 1.6 X 570 X 150,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41100R,41100R-BRACKET,KJI,pending,"[0, 0]",10,SPCC T 1.6 X 570 X 150,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41103L,41103L-BRACKET,KJI,pending,"[0, 0]",10,SPCC T 1.6 X 655 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41103R,41103R-BRACKET,KJI,pending,"[0, 12]",10,SPCC T 1.6 X 655 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41145L,41145L-BRACKET,KJI,pending,"[0, 0]",10,SPCC T.1.2 X 645 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41145U,41145U-BRACKET,KJI,pending,"[0, 0]",10,SPCC T 1.2 X 648 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
4114EAR1111L,BACK PLATE ECO 1D 140L,SAT,nonaktif,"[0, 0]",10,SGCC T. 0.23 X 535 X 729.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4114EAR1111L.,BACK PLATE ECO 1D 140L.,SAI,pending,"[0, 0]",10,SGCC T. 0.23 X 535 X 729.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4114EAR1121L,BOTTOM PLATE ECO 1D,SAT,nonaktif,"[0, 226]",300,SGCC T. 0.23 X 541 X 636.2,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}, {""process_name"": ""Bending"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}]",500
4114EAR1121L.,BOTTOM PLATE ECO 1D.,SAI,aktif,"[0, 226]",300,SGCC T. 0.23 X 541 X 636.2,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}, {""process_name"": ""Bending"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}]",500
41150L,41150L-BRACKET,KJI,aktif,"[0, 0]",10,SPCC T.1.2 X 645 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41150U,41150U-BRACKET,KJI,aktif,"[0, 0]",10,SPCC T 1.2 X 648 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
4115EAR1111L,BACK PLATE ECO 1D 155L,SAT,nonaktif,"[0, 0]",10,SGCC T. 0.23 X 535 X 829.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4115EAR1111L.,BACK PLATE ECO 1D 155L.,SAI,pending,"[0, 0]",10,SGCC T. 0.23 X 535 X 829.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
41160L,41160L-BRACKET,KJI,aktif,"[0, 0]",10,SPCC T 1.4 X 540 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41160R,41160R-BRACKET,KJI,aktif,"[0, 0]",10,SPCC T 1.4 X 540 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
41162L,BRACKET,ACG,nonaktif,"[0, 0]",10,SPCC T 2.0 X 780 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
